Status,,,,
,Manhwa Name,Chapters,Status,Link 
END,,,,
,                                        Solo Levelling,200,END,
,Solo Auto Hunting,92,END,
,Max Level Returner,200,END,
,Kill The Hero,152,END,
,Return of 8th Class Magician,81,END,
,The Live,176,END,
,Rebirth of 8 Circled Magician,160,END,
,Immortal Emperor Luo Wuji,248,END,
,Return of the Immortal Emperor,387,END,
,Strongest Fighter,118,END,
,Heavenly Demon Instructor,105,END,
,Updater,136,END,
,Moohkang the Origin,47,END,
,An Hour of Romance,175,END,
,Seoul Station Necromancer,150,END,
,Is This Hero For Real,101,END,
,Perfect Surgeon,117,END,
,Level Up Doctor,110,END,
,A Returner's Magic Should Be Special,268,END,
,The Legend of Northern Blade,202,END,
,Limit Breaker,187,END,https://mangafire.to/manga/limit-breakerr.3r9m9
,Volcanic Age,303,END,https://mangafire.to/manga/volcanic-agee.m22l8
,990k Ex-Life Hunter,110,END,https://mangafire.to/manga/990k-ex-life-hunterr.52x30
,Medical Return,148,END,
,I'm the Only One With Genius DNA,120,END,https://mangafire.to/manga/im-the-only-one-with-genius-dnaa.pj4jj
,Quest Supremacy,174,END,https://mangafire.to/manga/quest-jisangjuuii.z172w
,Rise from the Rubble,320,END,https://mangafire.to/read/rise-from-the-rubblee.kkxqv/en/chapter-320
,Advanced Player,223,END,
,the strongest on history,188,END,
,I Regressed to My Ruined Family,89,END,https://mangafire.to/manga/when-i-returned-home-my-family-was-ruinedd.kkyjr
,I'll Be a Villain in This Life,50,END,https://mangafire.to/manga/this-life-as-a-villainn.oxvjj
,Rooftop Sword Master,105,END,https://mangafire.to/manga/rooftop-sword-masterr.ojpjy
,King of the mound ,77,END,https://mangafire.to/manga/absolute-on-the-moundd.xvxxz
,Becoming a monarch,153,END,
,The President's Special Instructions,110,END,https://mangafire.to/manga/the-presidents-special-orderr.7wn2j
,Champion's Path to Murim,50,END,https://mangafire.to/manga/gyeoktu-champion-murime-gadaa.ox3yy
,Maxed Out Levelling,103,END,https://mangafire.to/manga/mallepbuteo-level-upp.6l5o4
,Druid of Seoul Station,207,END,https://mangafire.to/manga/seoulyeok-druidd.3rnl8
,I Became a Renowned Family Sword Prodigy,173,END,https://mangafire.to/manga/full-moon-o-sagashitee.jjzm8
,Boundless Necromancer,177,END,https://comix.to/title/yml61-boundless-necromancer
,Be the Actor,140,END,https://mangafire.to/manga/be-the-actorr.297j0
,Han Daesung Return from Hell,143,END,https://mangafire.to/manga/han-dae-sung-returned-from-helll.pj379
,King of the Octagon,193,END,https://mangafire.to/manga/king-of-the-octagonn.371p8
,Maybe Meant to Be,132,END,https://mangafire.to/manga/maybe-meant-to-bee.jvvnn
,My Wife is from 1000 Years Ago,456,END,https://mangafire.to/manga/my-wife-is-from-a-thousand-years-agoo.rxon
,Musician genius who lives twice,68,END,https://mangafire.to/manga/musician-genius-who-lives-twicee.jpqw8
,Insanely talented player,113,END,https://mangafire.to/manga/insanely-talented-playerr.k38qr
,Weapon maker ,77,END,https://mangafire.to/manga/weapon-makerr.72zl1
,Superhuman game ,151,END,https://mangafire.to/manga/choinui-gamee.xrkow
,Records of the Demonic Path’s Return,75,END,https://mangafire.to/manga/records-of-the-demonic-paths-returnn.3pvr8
,sword demon way ,70,END,https://mangafire.to/manga/island-of-swords-and-devilss.qnxlv
,Heir of mythical heroes,75,END,https://mangafire.to/manga/heir-of-mythical-heroess.yvjo1
,Warrior reincarnation,50,END,https://mangafire.to/manga/a-warriors-reincarnationn.72p5j
,Mightiest melee mage,80,END,https://mangafire.to/manga/mightiest-melee-magiciann.2py34
,Scholar Reincarnation,214,END,
,Genius of Unique lineage,152,END,https://mangafire.to/manga/the-perfect-hybridd.8noro
,i'll be taking a break for personal reason,121,END,
,Sword god from ruined world ,51,END,https://mangafire.to/manga/sword-god-from-the-ruined-world.lxxnn
,Millennium Alchemist,100,END,
,Devil return to school days ,88,END,
,The Beginner Former ranked number one ,49,END,https://mangafire.to/manga/the-beginner-formerly-ranked-number-one-in-the-worldd.ppz06
,Ice lord ,65,END,https://mangafire.to/manga/ice-lordd.yvo8j
,For the musical genius ,52,END,https://mangafire.to/manga/for-the-musical-geniuss.np7mk
,Peerless dad,296,END,
,Black hair tac genius ,65,END,https://mangafire.to/manga/dark-haired-tactical-geniuss.59mxj
,Heavenly inquisition sword,153,END,https://mangafire.to/manga/gucheongugeomm.jjx08
,Chef with special touch,102,END,
,Road to stardom ,110,END,https://mangafire.to/manga/road-to-stardomm.1q2nm
,Tidal wave of glory,60,END,
,Tax reaper,178,END,https://mangafire.to/manga/the-tax-reaperr.4q86k
,Genius lout composer returns,100,END,https://mangafire.to/manga/return-of-a-crazy-genius-composerr.8xv13
HIATUS,,,,
,Levelling Up With Thumbs Up,80,HIATUS,https://mangafire.to/manga/thumbs-up-level-upp.37no6
,Descent of Demonic Master,171,HIATUS,https://mangafire.to/manga/the-descent-of-the-demonic-masterr.m2jyz
,Memorize,100,HIATUS,https://mangafire.to/manga/memorizee.9o7n0
,Re Life Player,65,HIATUS,https://mangafire.to/manga/relife-playerr.5klk0
,Ending Maker,67,HIATUS,https://mangafire.to/manga/ending-makerr.llzln
,Damn Reincarnation,81,HIATUS,https://mangafire.to/manga/bireomeogeul-hwansaengg.w1nz4
,Everyone Else is a Returnee,46,HIATUS,https://mangafire.to/manga/na-ppaego-da-gwihwanjaa.v97z6
,The Battle God's Return,101,HIATUS,https://mangafire.to/manga/doom-breakerr.kwrk4
,Mount Hua Sect,158,HIATUS,https://mangafire.to/manga/return-of-the-blossoming-bladee.4n07
,Sword Fanatic Wander Through Night,131,HIATUS,https://mangafire.to/manga/kare-chwihan-bameul-geotdaa.v53z7
,Return of Shattered Constellation,120,HIATUS,https://mangafire.to/manga/buseojin-seongjwaui-hoegwii.3rnyy
,World Apocalypse Online,265,HIATUS,https://mangafire.to/manga/apocalypse-onlinee.xr05z
,Heavenly Demon Descent,39,HIATUS,https://mangafire.to/manga/the-heavenly-demons-descendant22.6wn60
,Crazy Demon,192,HIATUS,https://mangafire.to/manga/return-of-the-mad-demonn.jvnvn
,100th Regression,81,HIATUS,https://mangafire.to/manga/the-100th-regression-of-the-max-level-playerr.v9077
,Second Life Ranker,217,HIATUS,https://mangafire.to/manga/dubeon-saneun-rankerr.021qr
,High School Soldier,280,HIATUS,https://mangafire.to/manga/mercenary-enrollmentt.pr6o4
,Sword Master's Youngest Son,201,HIATUS,https://mangafire.to/manga/the-swordmasters-sonn.29yqq
,Reformation of Deadbeat Noble,140,HIATUS,https://mangafire.to/manga/the-lazy-lord-masters-the-swordd.ykk9z
,Transcension Academy,174,HIATUS,https://mangafire.to/manga/transcension-academyy.5klr0
,I Became a Part-Time Employee for Gods,100,HIATUS,https://mangafire.to/manga/albanara-of-the-godss.oo20z
,Golden Print,83,HIATUS,https://mangafire.to/manga/golden-printt.42znx
,Martial God Regressed to Level 2,113,HIATUS,https://mangafire.to/manga/the-god-of-war-who-regressed-to-level-22.6wjv7
,Academy Genius Sword Master,129,HIATUS,https://mangafire.to/manga/academy-cheonjaekaljabii.3p4or
,The Genius Assassin Who Takes It All,70,HIATUS,https://mangafire.to/manga/the-genius-assassin-who-eats-everythingg.v9xvv
,Miracle Physical Therapist,106,HIATUS,https://mangafire.to/manga/miracle-physical-therapistt.pp4n9
,A regressor road to retirement,94,HIATUS,https://mangafire.to/manga/retirement-life-of-a-returnerr.rwypp
,All soccer talents are mine,105,HIATUS,https://mangafire.to/manga/all-soccer-talents-are-minee.np058
,reincarnated demon god,58,HIATUS,https://mangafire.to/manga/chronicles-of-the-reincarnated-demon-god.v9kw2
,Executioner ,50,HIATUS,https://mangafire.to/manga/the-executioner-lee-jehwann.rwk1q
,Extra academy survival guide ,100,HIATUS,https://mangafire.to/manga/the-extras-academy-survival-guidee.w50ll
,Solo levelling ragnarok ,68,HIATUS,https://mangafire.to/manga/na-honjaman-level-up-ragnarokk.ppx06
,The regressed demon lord is kind,59,HIATUS,https://mangafire.to/manga/the-returning-devil-lives-a-good-lifee.3pl9y
,The regressed s class adventurer quest life ,46,HIATUS,https://mangafire.to/manga/kikan-shita-s-kyuu-boukensha-no-kuesuto-seikatsuu.mv1lx
,Why I quit being demon king ,71,HIATUS,https://mangafire.to/manga/the-reason-why-i-quit-being-the-demon-kingg.pp5vq
,Iron blooded necromancer has returned,45,HIATUS,https://mangafire.to/manga/the-iron-blooded-necromancer-has-returnedd.0q907
,Overpowered cop ,53,HIATUS,https://mangafire.to/manga/the-overpowered-cop.6wmq7
,Myst mayhem might,109,HIATUS,https://mangafire.to/manga/the-chaotic-god-of-extraordinary-strengthh.np7nj
,Count’s youngest son is gamer,126,HIATUS,https://mangafire.to/manga/the-counts-youngest-son-is-a-playerr.6w4v4
,Dr player ,65,HIATUS,https://mangafire.to/manga/doctor-playerr.1r6op
,Emperor sword,113,HIATUS,https://mangafire.to/manga/the-emperors-swordd.np4mm
,Surviving as a genius on borrowed time,75,HIATUS,https://mangafire.to/manga/how-a-terminally-ill-genius-survivess.8xrmv
,Hunter academy battle god ,40,HIATUS,https://mangafire.to/manga/hunter-academys-strongest-battle-god22.lr7v6
,Monarch of death,40,HIATUS,https://mangafire.to/manga/monarch-of-deathh.ppvn6
,Raided the God warehouse,50,HIATUS,https://mangafire.to/manga/raided-the-gods-warehousee.w52r4
,Successor of martial god,41,HIATUS,https://mangafire.to/manga/i-became-the-successor-of-the-martial-god.lx3mq
,Night of soulless heathens,61,HIATUS,https://mangafire.to/manga/the-shadowed-legacy-of-the-soulless-messenger.1qp6x
,Reincarnated as a Genius Prodigy of a Prestigious Family.,59,HIATUS,https://mangafire.to/manga/reincarnated-as-a-genius-prodigy-of-a-prestigious-familyy.6wp77
,Moon shadow sword emperor ,85,HIATUS,https://mangafire.to/manga/moon-shadow-sword-emperorr.jjxl3
,Legendary ranker comeback,53,HIATUS,https://mangafire.to/manga/return-of-the-top-0001-rankerr.w51q4
,School Life pretending to be a worthless ,124,HIATUS,https://mangafire.to/manga/my-school-life-pretending-to-be-a-worthless-personn.v5kj6
,i can do it ,77,HIATUS,https://mangafire.to/manga/i-can-do-itt.lry06
,Emperor of steel ,53,HIATUS,https://mangafire.to/manga/emperor-of-steel.2pr2l
,I Picked a Hammer to Save the World,102,HIATUS,https://mangafire.to/manga/the-hammerr.90y4m
,White Tower Rogue Mage,44,HIATUS,https://mangafire.to/manga/the-magic-tower-problematic-child.x1jo3
,Genius archer streaming ,80,HIATUS,https://mangafire.to/manga/genius-archers-streamingg.qnm3n
,Regressor tale of cultivation,25,HIATUS,https://mangafire.to/manga/hoegwisuseonjeon.wq6ml
,Artifact devouring player,34,HIATUS,https://mangafire.to/manga/artifact-devouring-player.vqv54
,Grand mudang saga,157,HIATUS,https://mangafire.to/manga/mudanggihyeopp.mqrlx
,World’s best kunlun tavern,115,HIATUS,https://mangafire.to/manga/the-worlds-best-kunlun-tavern.xvw23
,Yong Heir Clan,55,HIATUS,https://mangafire.to/manga/regression-of-the-yong-clan-heir.lrv86
,Script eating actor,50,HIATUS,https://mangafire.to/manga/the-script-eating-actor.3071r
,Life starts as a child actor,60,HIATUS,https://mangafire.to/manga/im-going-to-be-the-child-actor-in-this-lifee.xv088
,Genesis of battle god ,44,HIATUS,https://mangafire.to/manga/genesis-of-the-battle-godd.qn05j
,Genius game streamer,58,HIATUS,https://mangafire.to/manga/a-genius-game-streamerr.lr9yq
ONGOING,,,,
,Solo Bug Player,189,ONGOING,https://mangafire.to/manga/solo-bug-playerr.nrxvk
,Reaper of Drifting Moon,134,ONGOING,https://mangafire.to/manga/reaper-of-the-drifting-moonn.kw654
,Dark Mage’s Enlistment,77,ONGOING,https://mangafire.to/manga/returned-to-the-day-i-joined-the-armyy.mvmqz
,Grand Mage Returns (4000 Yrs),251,ONGOING,https://mangafire.to/manga/the-archmage-returns-after-4000-yearss.m2q3v
,Talent Swallowing Magician,135,ONGOING,https://mangafire.to/manga/jaeneung-samkin-mabeopsaa.xjzjv
,Build up,216,ONGOING,https://mangafire.to/manga/build-upp.37522
,Bloodhound regression instinct,91,ONGOING,https://mangafire.to/manga/the-returning-instinct-of-a-houndd.xvzww
,Levelling Up With The Gods,166,ONGOING,https://comix.to/title/klx9y-level-up-with-the-gods
,Archmage Ascending Through Regression,194,ONGOING,https://mangafire.to/manga/hoegwiro-chowolhaneun-daemadosa22.oo25z
,Infinite Gacha/Pick Me Up,195,ONGOING,https://mangafire.to/manga/pick-me-upp.372pr
,Nano Machine,306,ONGOING,https://mangafire.to/manga/nano-machinee.m2y8v
,The Beginning After the End,229,ONGOING,https://mangafire.to/manga/the-beginning-after-the-endd.6v55p
,Solo Max Level Newbie,254,ONGOING,https://mangafire.to/manga/im-the-max-level-newbiee.z1my2
,The Max Level Hero Strikes Back,229,ONGOING,https://mangafire.to/manga/the-max-level-hero-has-returnedd.6lnj7
,Return of Disaster Hero,172,ONGOING,https://mangafire.to/manga/the-return-of-the-disaster-class-heroo.9o4zx
,SSS-Class Suicide Hunter,151,ONGOING,https://mangafire.to/manga/sss-class-suicide-hunterr.krq9
,Dark Magician After 66666 Years,177,ONGOING,https://mangafire.to/manga/66666-nyeonmane-hwansaenghan-heungmabeopsaa.80j6o
,Return of Spear Knight,190,ONGOING,https://mangafire.to/manga/return-of-the-legendary-spear-knightt.80zmn
,Player Return After 10000 Years,151,ONGOING,https://mangafire.to/manga/player-who-returned-10000-years-laterr.1nk3q
,Magic Emperor,843,ONGOING,https://mangafire.to/manga/mo-huang-da-guanjiaa.ykp3x
,Return of SSS Class Ranker,187,ONGOING,https://mangafire.to/manga/sss-geup-ranker-hoegwihadaa.5kl8m
,Standard of Reincarnation,176,ONGOING,https://mangafire.to/manga/the-art-of-reincarnationn.rwq8q
,Reality Quest,199,ONGOING,https://mangafire.to/manga/reality-questt.qx40n
,Youngest Scion of Mage Family,123,ONGOING,https://mangafire.to/manga/youngest-son-of-the-renowned-magic-clann.37j72
,I Obtained a Mythic Item,172,ONGOING,https://mangafire.to/manga/i-obtained-a-mythic-itemm.8035n
,Infinite Mage,162,ONGOING,https://mangafire.to/manga/muhanui-mabeopsaa.kkym4
,World After the End,230,ONGOING,https://mangafire.to/manga/the-world-after-the-falll.zllnm
,Great Estate Developer,222,ONGOING,https://mangafire.to/manga/the-greatest-estate-developerr.oo5jy
,Helmut the Forsaken Child,129,ONGOING,https://mangafire.to/manga/helmut-the-forsaken-childd.5k4mm
,Lord's Coins Are Not Decreasing,202,ONGOING,https://mangafire.to/manga/does-the-lords-coin-not-shrinkk.jjkp8
,Bully in Charge,177,ONGOING,https://mangafire.to/manga/designated-bullyy.9oj2x
,Your Talent is Mine,106,ONGOING,https://mangafire.to/manga/your-talent-is-minee.4qpwj
