Status,,,,
,Cleaning Clever Life of Hunter,147,ONGOING,https://mangafire.to/manga/the-dungeon-cleaning-life-of-a-once-genius-hunterr.pj9lj
,I Reincarnated as Crazed Heir,187,ONGOING,https://mangafire.to/manga/reincarnated-as-an-unruly-heirr.n317l
,Return of the Legend,192,ONGOING,https://mangafire.to/manga/the-legendary-returnn.v5pj6
,Real Man,245,ONGOING,https://mangafire.to/manga/sangnamjaa.kwyx9
,Youngest Son of Conglomerate,197,ONGOING,https://mangafire.to/manga/reborn-richh.37jk9
,The Hero Returns,150,ONGOING,https://mangafire.to/manga/the-hero-returnss.mqpxz
,Baek XX,169,ONGOING,https://comix.to/title/emee-baek-xx
,The Constellations Are My Disciples,140,ONGOING,https://mangafire.to/manga/the-constellations-are-my-discipless.0rnvr
,Revenge of Iron-Blooded Sword Hound,159,ONGOING,https://mangafire.to/manga/return-of-the-iron-blooded-houndd.jpvky
,Logging 10000 Years into Future,309,ONGOING,https://mangafire.to/manga/gao-wu-denglu-weilai-yi-wan-niann.qk46w
,Disastrous Necromancer,263,ONGOING,https://mangafire.to/manga/si-ling-fashi-wo-ji-shi-tianzaii.3p969
,Reincarnated Assassin is Genius,84,ONGOING,https://mangafire.to/manga/the-reincarnated-assassin-is-a-genius-swordsmann.lrykn
,Terminally Ill Genius Knight,143,ONGOING,https://mangafire.to/manga/terminally-ill-genius-dark-knightt.mvv9x
,Police Returner Reset,129,ONGOING,https://mangafire.to/manga/reset-life-of-regression-policee.7wnoy
,Heavenly Demon Can't Live a Normal Life,194,ONGOING,https://mangafire.to/manga/the-heavenly-demon-cant-live-a-normal-lifee.zlnn3
,Lookism,603,ONGOING,https://mangafire.to/manga/lookismm.rjoy
,Frozen Player,204,ONGOING,https://mangafire.to/manga/return-of-the-frozen-playerr.zl72w
,Player Hides Past,113,ONGOING,https://mangafire.to/manga/the-player-hides-his-pastt.2pwvl
,I Killed an Academy Player,120,ONGOING,https://mangafire.to/manga/i-killed-an-academy-playerr.pp164
,Knight King,155,ONGOING,https://mangafire.to/manga/the-knight-king-who-returned-with-a-godd.8x22o
,Reincarnated cop strikes with wealth,67,ONGOING,https://mangafire.to/manga/the-reincarnated-cop-who-strikes-with-wealthh.k3rmr
,The regressed mercenary machinations ,80,ONGOING,https://mangafire.to/manga/the-regressed-mercenarys-machinationss.w5x0o
,Regressed with king’s power,137,ONGOING,https://mangafire.to/manga/regressing-with-the-kings-powerr.np04n
,A flame reborn ,130,ONGOING,https://mangafire.to/manga/a-flame-rebornn.ox5lz
,Investor who sees future ,91,ONGOING,https://mangafire.to/manga/the-investor-who-sees-the-futuree.8xj2y
,God rank civil servant,86,ONGOING,https://comix.to/title/yyqr-the-civil-servant-of-the-sword-returns
,Killer Peter,126,ONGOING,https://mangafire.to/manga/killer-pedroo.6wyw7
,Ian the illegitimate son,110,ONGOING,https://mangafire.to/manga/margraves-bastard-son-was-the-emperorr.xvn8v
,The last adventurer,116,ONGOING,https://mangafire.to/manga/the-last-adventurerr.mv71z
,The dragon slayer peels regression,80,ONGOING,https://mangafire.to/manga/a-dragonslayers-peerless-regression.2pr4q
,The dragonslayer academy’s hotshot,133,ONGOING,https://mangafire.to/manga/yongsa-dongsaengeun-academy-goinmull.1qmjw
,Regressed life of sword clan ignoble,92,ONGOING,https://mangafire.to/manga/regressing-as-the-reincarnated-bastard-of-the-sword-clann.90vp0
,Regressed son of duke is an assassin,120,ONGOING,https://mangafire.to/manga/the-reborn-young-lord-is-an-assassinn.oxpw8
,Indomitable martial king ,129,ONGOING,https://mangafire.to/manga/the-indomitable-martial-kingg.3pzz6
,Chronicles of demon faction,165,ONGOING,https://mangafire.to/manga/chronicles-of-the-demon-factionn.rwm4n
,Reincarnator,129,ONGOING,https://mangafire.to/manga/reincarnator-allaa.xv0ww
,Friend of zenith,103,ONGOING,https://mangafire.to/manga/childhood-friend-of-the-zenithh.1qmnp
,Absolute regression,97,ONGOING,https://mangafire.to/manga/absolute-regressionn.2pmll
,Genius blinker ,92,ONGOING,https://mangafire.to/manga/quick-teleporting-genius-from-magic-schooll.rw10o
,Heavenly grand archive ,175,ONGOING,https://mangafire.to/manga/heavenly-grand-archives-young-masterr.wolq7
,Ultimate tutorial warrior ,86,ONGOING,https://mangafire.to/manga/warrior-kim-builds-up-his-characteristicss.42n77
,the devil never cries ,151,ONGOING,https://mangafire.to/manga/wo-jinhua-emoo.qk45v
,Reborn as the heavenly demon ,118,ONGOING,https://mangafire.to/manga/reincarnated-heavenly-demonn.72lz7
,Previous life Murim ranker,198,ONGOING,https://mangafire.to/manga/reincarnation-of-the-murim-clans-former-rankerr.rj8pn
, A villain way to survive,52,ONGOING,https://mangafire.to/manga/the-villain-wants-to-live.0m2x5
,absolute sword sense ,179,ONGOING,https://mangafire.to/manga/jeoldaegeomgamm.n3xvk
,Doctor rebirth ,232,ONGOING,https://mangafire.to/manga/uiwon-dasi-salda22.nr15l
,reborn as the enemy prince ,109,ONGOING,https://mangafire.to/manga/reborn-as-the-enemy-princee.k3869
, Sichuan Tang clan sword master,117,ONGOING,https://mangafire.to/manga/becoming-the-sacheon-dangs-swordsmaster-rank-young-lordd.3pz46
,Modern man in murim,178,ONGOING,https://mangafire.to/manga/a-modern-man-who-got-transmigrated-into-the-murim-worldd.7wn3y
,Superhuman era ,231,ONGOING,https://mangafire.to/manga/superhuman-eraa.37ljr
,Sashimi ,76,ONGOING,https://mangafire.to/manga/chewing-the-academy-with-a-single-piece-of-sashimii.npqvk
,Legends of swordsman scholar ,199,ONGOING,https://mangafire.to/manga/records-of-the-swordsman-scholarr.8nokn
,Fox eyed villian of demon academy ,60,ONGOING,https://mangafire.to/manga/the-fox-eyed-villain-of-the-demon-academy.vq517
,the Childe ,80,ONGOING,http://mangafire.to/manga/the-noblee.jp4p3
,Special civil servant ,65,ONGOING,https://mangafire.to/manga/special-civil-servantt.zxpn2
,the return of mythical archmage ,100,ONGOING,https://comix.to/title/x27q-the-return-of-the-mythical-archmage
,I will raise this family to greatness,67,ONGOING,https://mangafire.to/manga/i-will-raise-this-family-to-greatness.lxlwz
,legendary hero is academy honour student,81,ONGOING,https://mangafire.to/manga/the-legendary-hero-is-an-academy-honors-student.pp3yx
,Star embracing swordmaster,119,ONGOING,https://mangafire.to/manga/star-embracing-swordmasterr.w5y8k
,Tyrant of a defence game,176,ONGOING,https://mangafire.to/manga/i-became-the-tyrant-of-a-defense-gamee.kwnyw
,Bad born blood ,82,ONGOING,https://mangafire.to/manga/bad-born-blood.lrzpn
,Illegitimate who devours weapons,83,ONGOING,https://mangafire.to/manga/weapon-eating-bastard.vqvx6
,Eternally regressing knight ,106,ONGOING,https://mangafire.to/manga/eternally-regressing-knightt.1q50p
,LATNA SAGA,286,ONGOING,https://mangafire.to/manga/igye-geomwang-saengjongi22.l3z86
,Making of Miraculous Doctor,244,ONGOING,https://mangafire.to/manga/da-yi-lingrann.7j698
,Heavenly demon wants a quiet life ,77,ONGOING,https://mangafire.to/manga/the-heavenly-demon-wants-a-quiet-life.rw59p
,Talented player ,114,ONGOING,https://mangafire.to/manga/a-talented-playerr.qn91j
,Ex class Hunter,75,ONGOING,https://mangafire.to/manga/ore-wa-ex-kyuu-hantaudaa.3pv2y
,maxed strength necromancer ,107,ONGOING,https://mangafire.to/manga/li-liang-dian-man-wo-keshi-wangling-fashi-aa.9042n
,The Outcast Is Too Good at Martial Arts,153,ONGOING,https://mangafire.to/manga/the-outcast-is-too-good-at-martial-artss.np3jl
,I am Strongest Trancendant ,95,ONGOING,https://mangafire.to/manga/ore-dake-saikyou-chouetsusha-zen-sekai-no-cheat-shishou-ni-mitomeraretaa.3p5qr
,Ranker’s return ,240,ONGOING,https://mangafire.to/manga/rankers-returnn.zl8zp
,magic level 9999990000,152,ONGOING,https://mangafire.to/manga/maryoku-9999-man-zen-zokusei-tsukai-no-dai-kenjaa.qk4wn
,Cosmic heavenly demon,86,ONGOING,https://mangafire.to/manga/space-heavenly-demon-30777.ppv29
,Genius bastard of noble dark clan ,51,ONGOING,https://mangafire.to/manga/i-became-the-genius-bastard-of-a-noble-dark-clan.17rwq
,I became a sales genius ,90,ONGOING,https://mangafire.to/manga/i-became-a-genius-in-saless.0q4x3
,Return of genius sword master ,72,ONGOING,https://mangafire.to/manga/kaettekita-tensai-kensei-maryoku-zero-no-ochikoborenanoni-jitsuwa-saikyou.xvkyz
,Legendary Son of Marquis,160,ONGOING,https://mangafire.to/manga/legendary-youngest-son-of-the-marquis-housee.1nz8q
,absolute dominion,86,ONGOING,https://mangafire.to/manga/absolute-reignn.59onj
,Genius SwordsMan of Mount Hua,58,ONGOING,https://mangafire.to/manga/mount-hua-sects-genius-phantom-swordsman.lxp4m
,Reincarnated Escort Warrior,149,ONGOING,https://mangafire.to/manga/reincarnated-escort-warriorr.3p906
,Necomancer family young heir,64,ONGOING,https://mangafire.to/manga/the-necromancer-familys-young-heir.70j0j
,Return of apocalypse death knight,66,ONGOING,https://mangafire.to/manga/return-of-the-calamity-class-death-knight.lx133
,Cold blooded warrior,51,ONGOING,https://mangafire.to/manga/the-cold-blooded-warrior.nkkzn
,Third prince regressed,67,ONGOING,https://mangafire.to/manga/the-third-prince-of-the-fallen-kingdom-has-regressed.82253
,I am gonna destroy this country ,72,ONGOING,https://mangafire.to/manga/im-going-to-wipe-out-this-country.9jlqq
,Dark swords man return ,46,ONGOING,https://mangafire.to/manga/the-dark-swordsman-returns.822m3
,The hero starts over,50,ONGOING,https://mangafire.to/manga/the-hero-starts-over-at-the-academy.41jkm
,Screen writer ,90,ONGOING,https://mangafire.to/manga/drama-writer-who-reads-spoilerss.29730
,Zombie papa ,30,ONGOING,https://mangafire.to/manga/zombie-papa2.yjpkp
,Genius blacksmith’s game,47,ONGOING,https://mangafire.to/manga/the-genius-blacksmiths-game.ol308
,The divine demon grand ascension,47,ONGOING,https://mangafire.to/manga/the-great-emperor-shinmadae.nk868
,Reincarnation of fist king,48,ONGOING,https://mangafire.to/manga/reincarnation-of-the-fist-king.kxxl6
,Ducal house mad dog,53,ONGOING,https://mangafire.to/manga/the-mad-dog-of-the-dukes-estate.qzq5n
,Mount hua greatest genius ,77,ONGOING,https://mangafire.to/manga/huashan-sects-greatest-genius-of-all-timee.2p3x4
,Barbarian isekai,53,ONGOING,https://mangafire.to/manga/surviving-as-a-barbarian-in-a-fantasy-world.30xr8
,My very own tower guide ,113,ONGOING,https://mangafire.to/manga/my-very-own-tower-strategy-guidee.6w7vz
,Genius batter hits fastball,107,ONGOING,https://mangafire.to/manga/genius-hitter-hits-fastballl.qnoqw
,Heavenly demon cultivation simulation,178,ONGOING,https://mangafire.to/manga/cheonmayukseongg.2o1m4
,Genius midfielder,52,ONGOING,https://mangafire.to/manga/the-genius-midfielders-passes-are-special2.301r8
,Home plate villain ,188,ONGOING,https://m.mangatown.com/manga/home_plate_s_villain
,I am not a soccer genius,62,ONGOING,https://mangafire.to/manga/chukgucheonjaero-ohaebanneun-jungimnida.ol3q4
,Greatest senior disciple ,175,ONGOING,https://mangafire.to/manga/worlds-greatest-senior-disciplee.rj78m
,Back alley mage ,43,ONGOING,https://mangafire.to/manga/return-of-the-back-alley-wizard.kxm3w
,Art of leaving work on time,29,ONGOING,https://mangafire.to/manga/the-art-of-leaving-work-on-time.5wz30
,My lucky encounter turned to reality,93,ONGOING,https://mangafire.to/manga/my-lucky-encounter-from-the-game-turned-into-realityy.mv46z
,I was mistaken as monstrous genius actor,95,ONGOING,https://mangafire.to/manga/i-was-immediately-mistaken-for-a-monster-genius-actorr.lrown
,Together with gods of music,118,ONGOING,https://mangafire.to/manga/together-with-the-gods-of-musicc.mv78x
,The thousand faces actor ,62,ONGOING,https://mangafire.to/manga/the-thousand-faces-actor.vq9k7
,Paganini reincarnation,92,ONGOING,https://mangafire.to/manga/the-artistic-genius-of-music-is-the-reincarnation-of-paganinii.zxjqw
,Reincarnation of underworld king,125,ONGOING,https://comix.to/title/7z52g-return-of-the-king-of-hell
,Movies are real ,48,ONGOING,https://mangafire.to/manga/movies-are-reall.vv5q2
,Grandson of loan shark king ,102,ONGOING,https://mangafire.to/manga/genius-grandson-of-the-loan-shark-kingg.yv40p
,Emperor of solo play ,63,ONGOING,https://mangafire.to/manga/emperor-of-solo-play.82n6o
,Crimson reset ,41,ONGOING,https://mangafire.to/manga/crimson-reset.mj8qx
,1st year max level manager,184,ONGOING,http://mangafire.to/manga/rookie-talent-agent-knows-it-alll.7w4yy
,Superstar from birth,92,ONGOING,https://mangafire.to/manga/0-salbuteo-superstar.0myjr
,Regressed extra is genius,38,ONGOING,https://mangafire.to/manga/the-returned-extra-becomes-a-genius.yj6qj
,Return of the first patriarch,36,ONGOING,https://mangafire.to/manga/shodai-sama-no-kikan-shijou-saikyou-ga-1000-nen-go-no-shison-ni-tensei-suru.qz2vv
,Genius Tamer,76,ONGOING,https://mangafire.to/manga/academys-genius-tamerr.k3njv
,Superhuman Game Broadcast,34,ONGOING,https://mangafire.to/manga/superhuman-game-broadcast.lx6om
,Demon instructor return,45,ONGOING,https://comix.to/title/8w69e-the-demonic-cult-instructor-returns
,Reincarnator stream,45,ONGOING,https://mangafire.to/manga/reincarnators-stream2.17w1m
,Eunhae merchant group,56,ONGOING,https://comix.to/title/jl79d-the-youngest-son-of-the-eunhae-merchant-group
,Archmage restaurant,128,ONGOING,https://mangafire.to/manga/a-wizards-restaurantt.42lkx
,Raising villains right way,30,ONGOING,https://mangafire.to/manga/i-became-a-patron-of-villains.8232v
,Wandering knight survival manual,34,ONGOING,https://mangafire.to/manga/how-to-survive-as-a-wandering-knight.j20vy
,Lazy soveriegn,42,ONGOING,https://mangafire.to/manga/chronicles-of-the-lazy-sovereign.zkwzm
,Murim login,250,ONGOING,https://mangafire.to/manga/murim-loginn.zllwp
,Like a chilling flame,48,ONGOING,https://comix.to/title/7z2g-like-a-chilling-flame
,Murim pychopath,27,ONGOING,https://mangafire.to/manga/psychopath-in-murim.vq0w6
,Best teacher baek,145,ONGOING,https://mangafire.to/manga/star-instructor-master-baekk.w1yjl
,Hero of all trades,72,ONGOING,https://mangafire.to/manga/da-jalhaneun-hero.kxllw
,,,ONGOING,
,,,ONGOING,
,,,ONGOING,
,,,ONGOING,
,,,ONGOING,
,,,ONGOING,
,,,ONGOING,
,,,ONGOING,
,,,ONGOING,
,,,ONGOING,
,,,ONGOING,
,,,ONGOING,
,,,ONGOING,
,,,ONGOING,
,,,ONGOING,
,,,ONGOING,
,,,ONGOING,
,,,ONGOING,
,,,ONGOING,
,,,ONGOING,
,,,ONGOING,
,,,ONGOING,
,,,ONGOING,
,,,ONGOING,
,,,ONGOING,
,,,ONGOING,
,,,ONGOING,
,,,ONGOING,
,,,ONGOING,
,,,ONGOING,
,,,ONGOING,
,,,ONGOING,
,,,ONGOING,
,,,ONGOING,
,,,ONGOING,
,,,ONGOING,
,,,ONGOING,
,,,ONGOING,
,,,ONGOING,
,,,ONGOING,
,,,ONGOING,
,,,ONGOING,
,,,ONGOING,
,,,ONGOING,
,,,ONGOING,
,,,ONGOING,
,,,ONGOING,
,,,ONGOING,
,,,ONGOING,
,,,ONGOING,
,,,ONGOING,
,,,ONGOING,
,,,ONGOING,